{'title': 'The Blackout 2020 1080p Bluray DTS-HD MA 5.1 X264-EVO', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'The Blackout 2020 1080p Bluray DTS-HD MA 5.1 X264-EVO'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/754.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/754.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 11.36 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 11.36 GiB'}, 'authors': [{'name': 'Uploaded By FooKaS'}], 'author': 'Uploaded By FooKaS', 'author_detail': {'name': 'Uploaded By FooKaS'}, 'published': 'Mon, 25 May 2020 14:01:49 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=25, tm_hour=14, tm_min=1, tm_sec=49, tm_wday=0, tm_yday=146, tm_isdst=0), 'comments': 'https://aither.cc/torrents/754'}
{'title': 'The Canyons 2013 1080p BluRay REMUX AVC DTS-HD MA 5.1-EPSiLON', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'The Canyons 2013 1080p BluRay REMUX AVC DTS-HD MA 5.1-EPSiLON'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/706.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/706.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 15.81 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 15.81 GiB'}, 'authors': [{'name': 'Anonymous Uploader'}], 'author': 'Anonymous Uploader', 'author_detail': {'name': 'Anonymous Uploader'}, 'published': 'Sun, 24 May 2020 08:00:26 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=8, tm_min=0, tm_sec=26, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/706'}

{'title': 'The Blue Planet S01 PROPER 1080p BluRay x264-YELLOWBiRD', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'The Blue Planet S01 PROPER 1080p BluRay x264-YELLOWBiRD'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/705.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/705.e99367ccad6938825c2e315feab20fc8', 'summary': 'TV / 1080p / 34.9 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'TV / 1080p / 34.9 GiB'}, 'authors': [{'name': 'Uploaded By IR1SHT0K3R'}], 'author': 'Uploaded By IR1SHT0K3R', 'author_detail': {'name': 'Uploaded By IR1SHT0K3R'}, 'published': 'Sun, 24 May 2020 05:11:30 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=5, tm_min=11, tm_sec=30, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/705'}

{'title': 'Steins;Gate S01 DL 1080p BluRay AAC x265 - Arukoru', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Steins;Gate S01 DL 1080p BluRay AAC x265 - Arukoru'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/704.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/704.e99367ccad6938825c2e315feab20fc8', 'summary': 'Anime TV / 1080p / 10.04 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Anime TV / 1080p / 10.04 GiB'}, 'authors': [{'name': 'Uploaded By Seraph2'}], 'author': 'Uploaded By Seraph2', 'author_detail': {'name': 'Uploaded By Seraph2'}, 'published': 'Sat, 23 May 2020 23:18:37 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=23, tm_hour=23, tm_min=18, tm_sec=37, tm_wday=5, tm_yday=144, tm_isdst=0), 'comments': 'https://aither.cc/torrents/704'}

{'title': 'Blue Planet II S01 1080p BluRay x264-SHORTBREHD', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Blue Planet II S01 1080p BluRay x264-SHORTBREHD'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/701.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/701.e99367ccad6938825c2e315feab20fc8', 'summary': 'TV / 1080p / 30.6 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'TV / 1080p / 30.6 GiB'}, 'authors': [{'name': 'Uploaded By IR1SHT0K3R'}], 'author': 'Uploaded By IR1SHT0K3R', 'author_detail': {'name': 'Uploaded By IR1SHT0K3R'}, 'published': 'Sat, 23 May 2020 21:28:27 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=23, tm_hour=21, tm_min=28, tm_sec=27, tm_wday=5, tm_yday=144, tm_isdst=0), 'comments': 'https://aither.cc/torrents/701'}

{'title': 'WEAPONiZED (2016) BluRay 1080p DTS-HD MA 5.1 x264 dxva - FraMeSToR', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'WEAPONiZED (2016) BluRay 1080p DTS-HD MA 5.1 x264 dxva - FraMeSToR'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/700.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/700.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 10.86 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 10.86 GiB'}, 'authors': [{'name': 'Uploaded By M-A-D-A-O'}], 'author': 'Uploaded By M-A-D-A-O', 'author_detail': {'name': 'Uploaded By M-A-D-A-O'}, 'published': 'Sat, 23 May 2020 20:24:25 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=23, tm_hour=20, tm_min=24, tm_sec=25, tm_wday=5, tm_yday=144, tm_isdst=0), 'comments': 'https://aither.cc/torrents/700'}

{'title': 'Overlord Complete (Seasons 1-3 + Movies + OVA + Specials) BluRay 1080p DL Opus 2.0 10bit x265-Judas', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Overlord Complete (Seasons 1-3 + Movies + OVA + Specials) BluRay 1080p DL Opus 2.0 10bit x265-Judas'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/699.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/699.e99367ccad6938825c2e315feab20fc8', 'summary': 'Anime TV / 1080p / 10.65 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Anime TV / 1080p / 10.65 GiB'}, 'authors': [{'name': 'Uploaded By beefy0678'}], 'author': 'Uploaded By beefy0678', 'author_detail': {'name': 'Uploaded By beefy0678'}, 'published': 'Sat, 23 May 2020 18:29:48 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=23, tm_hour=18, tm_min=29, tm_sec=48, tm_wday=5, tm_yday=144, tm_isdst=0), 'comments': 'https://aither.cc/torrents/699'}

